Id,Istat,Nome,Provincia
1,033001,AGAZZANO,PC
2,033002,ALSENO,PC
3,033003,BESENZONE,PC
4,033004,BETTOLA,PC
5,033005,BOBBIO,PC
6,033006,BORGONOVO VAL TIDONE,PC
7,033007,CADEO,PC
8,033008,CALENDASCO,PC
9,033010,CAORSO,PC
10,033011,CARPANETO PIACENTINO,PC
11,033012,CASTELL`ARQUATO,PC
12,033013,CASTEL SAN GIOVANNI,PC
13,033014,CASTELVETRO PIACENTINO,PC
14,033015,CERIGNALE,PC
15,033016,COLI,PC
16,033017,CORTE BRUGNATELLA,PC
17,033018,CORTEMAGGIORE,PC
18,033019,FARINI,PC
19,033020,FERRIERE,PC
20,033021,FIORENZUOLA D`ARDA,PC
21,033022,GAZZOLA,PC
22,033023,GOSSOLENGO,PC
23,033024,GRAGNANO TREBBIENSE,PC
24,033025,GROPPARELLO,PC
25,033026,LUGAGNANO VAL D`ARDA,PC
26,033027,MONTICELLI D`ONGINA,PC
27,033028,MORFASSO,PC
28,033030,OTTONE,PC
29,033032,PIACENZA,PC
30,033033,PIANELLO VAL TIDONE,PC
31,033034,PIOZZANO,PC
32,033035,PODENZANO,PC
33,033036,PONTE DELL`OLIO,PC
34,033037,PONTENURE,PC
35,033038,RIVERGARO,PC
36,033039,ROTTOFRENO,PC
37,033040,SAN GIORGIO PIACENTINO,PC
38,033041,SAN PIETRO IN CERRO,PC
39,033042,SARMATO,PC
40,033043,TRAVO,PC
41,033044,VERNASCA,PC
42,033045,VIGOLZONE,PC
43,033046,VILLANOVA SULL`ARDA,PC
44,033047,ZERBA,PC
45,033048,ZIANO PIACENTINO,PC
46,033049,ALTA VAL TIDONE,PC
47,034001,ALBARETO,PR
48,034002,BARDI,PR
49,034003,BEDONIA,PR
50,034004,BERCETO,PR
51,034005,BORE,PR
52,034006,BORGO VAL DI TARO,PR
53,034007,BUSSETO,PR
54,034008,CALESTANO,PR
55,034009,COLLECCHIO,PR
56,034010,COLORNO,PR
57,034011,COMPIANO,PR
58,034012,CORNIGLIO,PR
59,034013,FELINO,PR
60,034014,FIDENZA,PR
61,034015,FONTANELLATO,PR
62,034016,FONTEVIVO,PR
63,034017,FORNOVO DI TARO,PR
64,034018,LANGHIRANO,PR
65,034019,LESIGNANO DE`BAGNI,PR
66,034020,MEDESANO,PR
67,034022,MONCHIO DELLE CORTI,PR
68,034023,MONTECHIARUGOLO,PR
69,034024,NEVIANO DEGLI ARDUINI,PR
70,034025,NOCETO,PR
71,034026,PALANZANO,PR
72,034027,PARMA,PR
73,034028,PELLEGRINO PARMENSE,PR
74,034030,ROCCABIANCA,PR
75,034031,SALA BAGANZA,PR
76,034032,SALSOMAGGIORE TERME,PR
77,034033,SAN SECONDO PARMENSE,PR
78,034035,SOLIGNANO,PR
79,034036,SORAGNA,PR
80,034038,TERENZO,PR
81,034039,TIZZANO VAL PARMA,PR
82,034040,TORNOLO,PR
83,034041,TORRILE,PR
84,034042,TRAVERSETOLO,PR
85,034044,VALMOZZOLA,PR
86,034045,VARANO DE`MELEGARI,PR
87,034046,VARSI,PR
88,034049,SISSA TRECASALI,PR
89,034050,POLESINE ZIBELLO,PR
90,034051,SORBOLO MEZZANI,PR
91,035001,ALBINEA,RE
92,035002,BAGNOLO IN PIANO,RE
93,035003,BAISO,RE
94,035004,BIBBIANO,RE
95,035005,BORETTO,RE
96,035006,BRESCELLO,RE
97,035008,CADELBOSCO DI SOPRA,RE
98,035009,CAMPAGNOLA EMILIA,RE
99,035010,CAMPEGINE,RE
100,035011,CARPINETI,RE
101,035012,CASALGRANDE,RE
102,035013,CASINA,RE
103,035014,CASTELLARANO,RE
104,035015,CASTELNOVO DI SOTTO,RE
105,035016,CASTELNOVO NE`MONTI,RE
106,035017,CAVRIAGO,RE
107,035018,CANOSSA,RE
108,035020,CORREGGIO,RE
109,035021,FABBRICO,RE
110,035022,GATTATICO,RE
111,035023,GUALTIERI,RE
112,035024,GUASTALLA,RE
113,035026,LUZZARA,RE
114,035027,MONTECCHIO EMILIA,RE
115,035028,NOVELLARA,RE
116,035029,POVIGLIO,RE
117,035030,QUATTRO CASTELLA,RE
118,035032,REGGIOLO,RE
119,035033,REGGIO NELL`EMILIA,RE
120,035034,RIO SALICETO,RE
121,035035,ROLO,RE
122,035036,RUBIERA,RE
123,035037,SAN MARTINO IN RIO,RE
124,035038,SAN POLO D`ENZA,RE
125,035039,SANT'ILARIO D`ENZA,RE
126,035040,SCANDIANO,RE
127,035041,TOANO,RE
128,035042,VETTO,RE
129,035043,VEZZANO SUL CROSTOLO,RE
130,035044,VIANO,RE
131,035045,VILLA MINOZZO,RE
132,035046,VENTASSO,RE
133,036001,BASTIGLIA,MO
134,036002,BOMPORTO,MO
135,036003,CAMPOGALLIANO,MO
136,036004,CAMPOSANTO,MO
137,036005,CARPI,MO
138,036006,CASTELFRANCO EMILIA,MO
139,036007,CASTELNUOVO RANGONE,MO
140,036008,CASTELVETRO DI MODENA,MO
141,036009,CAVEZZO,MO
142,036010,CONCORDIA SULLA SECCHIA,MO
143,036011,FANANO,MO
144,036012,FINALE EMILIA,MO
145,036013,FIORANO MODENESE,MO
146,036014,FIUMALBO,MO
147,036015,FORMIGINE,MO
148,036016,FRASSINORO,MO
149,036017,GUIGLIA,MO
150,036018,LAMA MOCOGNO,MO
151,036019,MARANELLO,MO
152,036020,MARANO SUL PANARO,MO
153,036021,MEDOLLA,MO
154,036022,MIRANDOLA,MO
155,036023,MODENA,MO
156,036024,MONTECRETO,MO
157,036025,MONTEFIORINO,MO
158,036026,MONTESE,MO
159,036027,NONANTOLA,MO
160,036028,NOVI DI MODENA,MO
161,036029,PALAGANO,MO
162,036030,PAVULLO NEL FRIGNANO,MO
163,036031,PIEVEPELAGO,MO
164,036032,POLINAGO,MO
165,036033,PRIGNANO SULLA SECCHIA,MO
166,036034,RAVARINO,MO
167,036035,RIOLUNATO,MO
168,036036,SAN CESARIO SUL PANARO,MO
169,036037,SAN FELICE SUL PANARO,MO
170,036038,SAN POSSIDONIO,MO
171,036039,SAN PROSPERO,MO
172,036040,SASSUOLO,MO
173,036041,SAVIGNANO SUL PANARO,MO
174,036042,SERRAMAZZONI,MO
175,036043,SESTOLA,MO
176,036044,SOLIERA,MO
177,036045,SPILAMBERTO,MO
178,036046,VIGNOLA,MO
179,036047,ZOCCA,MO
180,037001,ANZOLA DELL`EMILIA,BO
181,037002,ARGELATO,BO
182,037003,BARICELLA,BO
183,037005,BENTIVOGLIO,BO
184,037006,BOLOGNA,BO
185,037007,BORGO TOSSIGNANO,BO
186,037008,BUDRIO,BO
187,037009,CALDERARA DI RENO,BO
188,037010,CAMUGNANO,BO
189,037011,CASALECCHIO DI RENO,BO
190,037012,CASALFIUMANESE,BO
191,037013,CASTEL D`AIANO,BO
192,037014,CASTEL DEL RIO,BO
193,037015,CASTEL DI CASIO,BO
194,037016,CASTEL GUELFO DI BOLOGNA,BO
195,037017,CASTELLO D`ARGILE,BO
196,037019,CASTEL MAGGIORE,BO
197,037020,CASTEL SAN PIETRO TERME,BO
198,037021,CASTENASO,BO
199,037022,CASTIGLIONE DEI PEPOLI,BO
200,037024,CREVALCORE,BO
201,037025,DOZZA,BO
202,037026,FONTANELICE,BO
203,037027,GAGGIO MONTANO,BO
204,037028,GALLIERA,BO
205,037030,GRANAROLO DELL`EMILIA,BO
206,037031,GRIZZANA MORANDI,BO
207,037032,IMOLA,BO
208,037033,LIZZANO IN BELVEDERE,BO
209,037034,LOIANO,BO
210,037035,MALALBERGO,BO
211,037036,MARZABOTTO,BO
212,037037,MEDICINA,BO
213,037038,MINERBIO,BO
214,037039,MOLINELLA,BO
215,037040,MONGHIDORO,BO
216,037041,MONTERENZIO,BO
217,037042,MONTE SAN PIETRO,BO
218,037044,MONZUNO,BO
219,037045,MORDANO,BO
220,037046,OZZANO DELL`EMILIA,BO
221,037047,PIANORO,BO
222,037048,PIEVE DI CENTO,BO
223,037050,SALA BOLOGNESE,BO
224,037051,SAN BENEDETTO VAL DI SAMBRO,BO
225,037052,SAN GIORGIO DI PIANO,BO
226,037053,SAN GIOVANNI IN PERSICETO,BO
227,037054,SAN LAZZARO DI SAVENA,BO
228,037055,SAN PIETRO IN CASALE,BO
229,037056,SANT'AGATA BOLOGNESE,BO
230,037057,SASSO MARCONI,BO
231,037059,VERGATO,BO
232,037060,ZOLA PREDOSA,BO
233,037061,VALSAMOGGIA,BO
234,037062,ALTO RENO TERME,BO
235,038001,ARGENTA,FE
236,038003,BONDENO,FE
237,038004,CENTO,FE
238,038005,CODIGORO,FE
239,038006,COMACCHIO,FE
240,038007,COPPARO,FE
241,038008,FERRARA,FE
242,038010,JOLANDA DI SAVOIA,FE
243,038011,LAGOSANTO,FE
244,038012,MASI TORELLO,FE
245,038014,MESOLA,FE
246,038017,OSTELLATO,FE
247,038018,POGGIO RENATICO,FE
248,038019,PORTOMAGGIORE,FE
249,038022,VIGARANO MAINARDA,FE
250,038023,VOGHIERA,FE
251,038025,GORO,FE
252,038027,FISCAGLIA,FE
253,038028,TERRE DEL RENO,FE
254,038029,RIVA DEL PO,FE
255,038030,TRESIGNANA,FE
256,039001,ALFONSINE,RA
257,039002,BAGNACAVALLO,RA
258,039003,BAGNARA DI ROMAGNA,RA
259,039004,BRISIGHELLA,RA
260,039005,CASOLA VALSENIO,RA
261,039006,CASTEL BOLOGNESE,RA
262,039007,CERVIA,RA
263,039008,CONSELICE,RA
264,039009,COTIGNOLA,RA
265,039010,FAENZA,RA
266,039011,FUSIGNANO,RA
267,039012,LUGO,RA
268,039013,MASSA LOMBARDA,RA
269,039014,RAVENNA,RA
270,039015,RIOLO TERME,RA
271,039016,RUSSI,RA
272,039017,SANT'AGATA SUL SANTERNO,RA
273,039018,SOLAROLO,RA
274,040001,BAGNO DI ROMAGNA,FC
275,040003,BERTINORO,FC
276,040004,BORGHI,FC
277,040005,CASTROCARO TERME E TERRA DEL SOLE,FC
278,040007,CESENA,FC
279,040008,CESENATICO,FC
280,040009,CIVITELLA DI ROMAGNA,FC
281,040011,DOVADOLA,FC
282,040012,FORLI`,FC
283,040013,FORLIMPOPOLI,FC
284,040014,GALEATA,FC
285,040015,GAMBETTOLA,FC
286,040016,GATTEO,FC
287,040018,LONGIANO,FC
288,040019,MELDOLA,FC
289,040020,MERCATO SARACENO,FC
290,040022,MODIGLIANA,FC
291,040028,MONTIANO,FC
292,040031,PORTICO E SAN BENEDETTO,FC
293,040032,PREDAPPIO,FC
294,040033,PREMILCUORE,FC
295,040036,ROCCA SAN CASCIANO,FC
296,040037,RONCOFREDDO,FC
297,040041,SAN MAURO PASCOLI,FC
298,040043,SANTA SOFIA,FC
299,040044,SARSINA,FC
300,040045,SAVIGNANO SUL RUBICONE,FC
301,040046,SOGLIANO AL RUBICONE,FC
302,040049,TREDOZIO,FC
303,040050,VERGHERETO,FC
304,099001,BELLARIA-IGEA MARINA,RN
305,099002,CATTOLICA,RN
306,099003,CORIANO,RN
307,099004,GEMMANO,RN
308,099005,MISANO ADRIATICO,RN
309,099006,MONDAINO,RN
310,099008,MONTEFIORE CONCA,RN
311,099009,MONTEGRIDOLFO,RN
312,099011,MORCIANO DI ROMAGNA,RN
313,099013,RICCIONE,RN
314,099014,RIMINI,RN
315,099015,SALUDECIO,RN
316,099016,SAN CLEMENTE,RN
317,099017,SAN GIOVANNI IN MARIGNANO,RN
318,099018,SANTARCANGELO DI ROMAGNA,RN
319,099020,VERUCCHIO,RN
320,099021,CASTELDELCI,RN
321,099022,MAIOLO,RN
322,099023,NOVAFELTRIA,RN
323,099024,PENNABILLI,RN
324,099025,SAN LEO,RN
325,099026,SANT'AGATA FELTRIA,RN
326,099027,TALAMELLO,RN
327,099028,POGGIO TORRIANA,RN
328,099029,MONTESCUDO - MONTE COLOMBO,RN
329,099030,MONTECOPIOLO,RN
330,099031,SASSOFELTRIO,RN